0.0118,1.2486,0
11.2462,0.3636,2
11.7451,12.1019,1
8.0327,1.298,2
0.616,-5.6191,0
1.2654,0.365,0
11.8563,-0.1514,2
9.3591,0.0297,2
8.4236,0.7493,2
0.4906,2.6874,0
12.7526,-3.8877,2
13.1236,1.2444,2
-0.7549,-4.2269,0
10.1407,10.5297,1
8.4174,10.8922,1
-0.3652,-1.05,0
0.2806,0.9523,0
8.3351,-1.8622,2
0.5991,-2.5594,0
5.8954,9.6899,1
10.1884,9.1204,1
8.8773,9.6907,1
11.9622,1.0576,2
10.8337,0.0132,2
9.5364,-3.6996,2
13.0658,11.0106,1
11.3941,12.3734,1
0.8354,3.3908,0
8.0858,2.4386,2
9.6904,9.6161,1
9.994,0.1221,2
10.8716,-0.3293,2
-0.1779,-5.0725,0
14.2768,10.0234,1
0.2087,0.7088,0
9.9165,10.4736,1
4.7163,10.706,1
13.3235,-0.9764,2
1.2689,-0.6062,0
7.0556,8.5584,1
7.0274,9.1972,1
12.2709,-0.5345,2
0.7005,-1.2445,0
8.7828,0.8054,2
9.8662,-0.2567,2
9.5476,10.4464,1
1.4787,-6.8336,0
9.0571,-1.0053,2
1.0101,0.2468,0
8.585,-2.8948,2
8.2157,1.3175,2
1.402,-2.0514,0
10.960999999999999,1.2929,2
9.8658,1.3419999999999999,2
10.5292,0.5435,2
-0.7438,-0.9911,0
8.7382,10.4082,1
1.2973,-6.1504,0
8.8598,8.7195,1
5.678999999999999,0.5729,2
-0.5802,-2.5215,0
0.5979,0.9844,0
-0.5205,4.1929,0
11.2331,12.8903,1
0.5827,4.4724,0
8.5373,9.857000000000001,1
10.8378,-0.3997,2
11.1284,9.6547,1
14.1831,10.5386,1
13.7404,5.155,2
0.3944,0.6309,0
11.2647,10.0977,1
10.4397,9.5167,1
9.1141,11.4452,1
0.2845,-7.3216,0
-1.3391,2.3743,0
-0.0392,-1.3122,0
10.2758,9.0613,1
11.2856,1.3516,2
0.6481,-1.825,0
8.7545,2.3642,2
7.5645,9.9146,1
4.8687,10.2749,1
8.5508,-0.8666,2
9.4605,1.2651,2
0.6193,-3.0331,0
9.0416,-2.4931,2
11.1259,-0.3163,2
8.8355,9.5648,1
7.2629,-2.3141,2
-0.7182,-2.6719,0
10.842,8.2165,1
-1.5264,-0.2427,0
-0.4421,1.2705,0
7.8999,9.224,1
0.0515,0.1032,0
7.5916,10.5058,1
12.0102,-1.314,2
16.188,10.1456,1
10.5233,11.2089,1
10.3989,-4.2496,2
9.9849,-3.2963,2
-0.7609,-1.3013,0
0.4847,3.9725,0
12.1896,2.5364,2
-1.2828,-4.7695,0
8.7671,-1.5765,2
7.0169,7.1878,1
-2.7668,-3.0306,0
13.2059,0.8127,2
11.8209,-1.3034,2
6.1841,9.8749,1
12.9383,1.1048,2
11.5388,7.6108,1
9.4014,-3.0853,2
-1.775,-5.8258,0
0.6814,1.4218,0
8.7221,8.8945,1
11.0138,0.8525,2
8.4149,10.8964,1
11.4654,8.9936,1
0.6845,1.8271,0
11.4564,0.7979,2
0.509,4.3061,0
-2.2199,4.4935,0
9.2899,10.4235,1
12.3716,10.9527,1
10.0051,9.9762,1
17.237000000000002,10.285,1
-0.237,-1.01,0
5.3238,11.1391,1
9.592,-2.2434,2
1.6594,-0.6121,0
-0.3712,4.675,0
9.2826,-1.5873,2
12.4099,10.9221,1
7.7645,9.3395,1
9.3991,0.7245,2
12.7239,8.0381,1
12.7749,9.1229,1
-0.065,-1.1717,0
12.6583,9.2288,1
11.1069,0.9079,2
7.9555,2.2526,2
0.7639,0.326,0
0.1887,0.1121,0
12.5269,10.4459,1
6.6494,0.4431,2
9.8395,0.4113,2
10.2785,2.6945,2
7.4754,9.5873,1
12.7354,9.0572,1
-1.0035,-1.2705,0
16.7764,8.7817,1
-0.3618,-7.3387,0
9.7028,5.2019,2
1.3698,-2.0451,0
-0.8634,2.2953,0
8.0229,9.4035,1
0.2985,-2.7393,0
6.023,11.6682,1
1.4274,2.4236,0
10.075,11.8237,1
-0.1451,5.9973,0
10.6388,-2.1042,2
9.0265,9.8089,1
6.2505,8.6265,1
10.1272,2.4144,2
7.0959,8.7162,1
11.3228,0.2454,2
-1.3332,0.9956,0
-0.4693,1.3176,0
0.6535,-3.6556,0
12.0185,-1.5568,2
7.9796,10.2942,1
-0.0965,-2.6529,0
10.2723,2.8975,2
0.8745,-1.5228,0
0.9923,-1.9488,0
0.7227,-1.9163,0
14.2774,10.1921,1
10.7167,2.1390000000000002,2
8.249,10.0458,1
14.1322,11.7462,1
9.2301,10.0382,1
0.9166,-5.6503,0
12.7656,9.1112,1
0.179,-0.2236,0
10.2765,1.3426,2
-0.7695,-0.8218,0
8.8749,-1.5313,2
-0.1886,3.9426,0
12.1899,1.5019,2
12.3664,0.0075,2
10.2638,9.8901,1
10.7464,-2.4865,2
9.6131,2.3701,2
-2.5974,2.2279,0
7.8865,-0.2584,2
0.48,-0.9658,0
12.0861,-1.5827,2
10.6397,-0.0098,2
1.0565,-2.9492,0
8.738,0.6961,2
11.4012,-0.4541,2
8.9185,10.4791,1
7.9727,11.2488,1
13.0388,10.025,1
11.9287,1.4383,2
19.3232,8.6868,1
3.7642,9.7596,1
10.5357,0.41600000000000004,2
12.2332,9.1813,1
8.2159,1.29,2
12.3213,8.8818,1
11.9418,11.2568,1
3.6147,9.9094,1
10.992,-0.9091,2
10.7022,11.7749,1
-1.4187,-0.1765,0
11.8931,-1.5108,2
11.6605,9.2055,1
10.1174,8.8286,1
10.1072,1.0623,2
11.3222,9.4114,1
9.6151,10.2692,1
5.0222,9.9693,1
13.0437,10.2492,1
11.3838,-0.5488,2
14.5344,-0.7047,2
13.9595,1.4228,2
6.7979,10.1086,1
-0.4727,1.3922,0
9.9254,0.2575,2
13.0637,9.2423,1
-1.5288,1.3471,0
9.8012,7.9403,1
11.9129,0.5255,2
9.6557,0.7572,2
-0.5266,2.7277,0
0.9872,-4.9648,0
12.1726,-2.0793,2
